작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
haha****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230302,5,,잘사용중입니다.액상튐 원인이 있을까요?,0
m6n1***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230328,5,,생각 이상으로 좋습니다,0
polo****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230329,5,,한달 사용했는데 너무 좋습니다.,0
m6n1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230328,5,,배송도 빠르고 좋아요,0
dlfk******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230323,5,,너무 맛있어요 또 구매해요,0
hky3****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230309,5,,배송도 빠르고 좋습니다,0
7909****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230307,5,,배송도 빠르고 제품도 좋아요,0
ri****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230301,5,,2년 넘게 쓰니 맞가서 새거로하나 다시 삽니다 대체할게 아직없는 하복,0
cmss********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230325,5,,맛이 풍부합니다 전압조절로 세기조절할수있어 좋ㅇ습니다,0
wlsd*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230329,5,,매일매일 구매하는데 좋네요,0
ki****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230219,5,,하 너무 비싸지만 어쩔수 없는 하복… 커플템입니다 잃어버려서 또 샀어요 흑흑 넘 조아 ㅎ,0
chan*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230325,5,,빠른 배송 감사합니다,0
roks*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230323,4,,아버지 부탁으로 사드렸는데 좋아하십니다,0
gimj******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230228,5,,입호흡 폐호흡 둘다 가능한건 좋은데 입호흡으로만 사용하게 되네요,0
thd6***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230305,5,,이거 하나면은 전담 클리어,0
losn*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230321,5,,좋아요 히히 굿굿~,0
roks*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230323,4,,아버지 부탁드로 사드렸는데 좋아하세요,0
rkda********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230325,5,,하복 전담 고민하다 샀는데 넘 조흠 *^^*,0
dnck****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230302,5,,배송 빠르고 완전 좋아요,0
swat****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230317,5,,항상 정확하고 빠른 배송 좋은 품질의 제품에 감사합니다.,0
ri****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230301,5,,대체할게없는 하복 새로기계하나더삽니다,0
fnxl******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230324,5,,만족합니다만족합니다,0
fnxl******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230324,5,,만족합니다만족합니다,0
fnxl******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230324,5,,만족합니다만족합니다,0
qkrt*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230318,5,,연초를 끊기 위해서 샀는데 아직 호흡법은 익숙치않네요,0
roks*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230323,4,,그럭저럭 잘 쓰고 계시답니다,0
hani*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230226,5,,배송빠르고 잘맞습니다~ 상품좋아요,0
lnr1***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230309,5,,누수가 없어요 팟 세번세척해서 썻는대 기기도 너무 편하고 입문자 강추요,0
wlgn****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230223,4,,이틀만에 빨리 왔어요! 잘 쓰겟습니다,0
gkfn****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230219,5,,"하복,,역시, 좋아요잘쓰겠습니다",0
pigk***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230307,5,,정말 레드불 음료보다 더 맛있고 정말 깔끔해요 단맛도 있고 쿨링도 있어서 괜찮네요,0
skyc****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230313,5,,맘에들어요 배송도삘리오,0
kimh*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230224,5,,빠른배송 감사햡니다 사업 번창하세요,0
ksd5***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230225,5,,역시 최고 항상 애용하고 있습니다,0
gals****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230225,5,,좋습니당 아직 누수없고 좋아요,0
ybh1*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230203,5,,우선 기기가 초심자들도 사용하기 편하고 배송도 진짜 빠릅니다.,0
jun4****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230319,5,,배송도 빠르고 좋아요,0
khkc******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230222,5,,추천으로구매했는데 잘구매한것같아요 택배도빠르고요,0
khkc******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230222,5,,회사동생추천으로구매했는데 잘구매한것같아요,0
el****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230223,5,,전자담배에서 하복이 젤 쓰기 좋아요,0
wook****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230319,5,,사용감 매우 좋습니다,0
hani*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230226,5,,배송 빠르고 상품 잘맞아요 좋아요~,0
gimj******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230228,5,,산 이유 디자인 압도적,0
skyc****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230313,5,,맘에들어요 배송도삘라요,0
dlgo******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230308,5,,대부분 가격대비 만족합니다. 좋은물건 많이 파세요,0
dlgo******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230308,5,,대부분 가격대비 만족합니다. 좋은물건 많이 파세요,0
ak****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230131,5,,판매자분의 빠른 배송처리로 하루만에 잘 받았습니다. 디자인도 멋지고 성능에 만족합니다. 기변이나 소모품 구매도 앞으로 무조건 용트림입니다. 친절한 판매자님 덕분에 용트림 무조건 단골등록입니다. ^^,0
aja7***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230213,5,,고장없이 오래가요 여기서만 구입하고있어요 저렴하게 팔아주세요,0
take******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230318,5,,생각했던만큼 좋아요!,0
polo****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230317,5,,빠른 배송 너무 좋습니다,0
ligh*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230220,5,,라이타도 필요없고 냄새도 별로없고 연기도 많이나와서 강추합니다,0
list****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230212,5,,작은데 무화량도 괜춘해서 좋았어요 한손에 착 감기고 가볍고,0
fhah*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230306,5,,폐호흡은 목아파서 입호흡으로 더 구매했어요 오래가고 좋아요,0
lnr1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230308,5,,누수 없던데 팟도 세번 세척후 사용했는데도 누수 불안해서 걱정했는데 전혀 낫띵문제없음,0
ldh0*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230207,5,,좋아요! 반폐호흡기에서 부족할게 없어요 연무량도 좋고 배터리가 2000 못찍은 1850이라 아쉽긴 해요,0
skil****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230316,5,,하복많큼 좋은 전담은 없는것 같아요!,0
dldn*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230317,5,,아주좋아요좋아좋아좋아,0
dytp***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230311,5,,항상잘쓰고있어요 감사합니다,0
ostr****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230203,5,,배송도 빠르고 잠깐 사용해봤는데 설정도 자유롭고 쓰기편하네요~ 단점은 잠깐 사용하고 태이블위에 1시간정도 올려놓고 팟분리해봤는데 액상이 새는게 아쉽네요..,0
lynd*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230311,4,,잘쓰고 있네요. 누수도 없는 편이고,0
boba*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230214,5,,배송도 총알같이 빠르게왔고 상품도 아주 마음에 듭니다! 역시 믿고 이용하는 용트림!,0
yj****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230314,2,,내뮤야조으마ㅠ자ㅠ아머,0
kktk****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230415,5,,kewiqncboapapoal,0
albb*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230304,5,,그린이 생각보다 어두운 그린이네용 맛표현 좋구 무화량도 좋아요,0
acat*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230305,5,,녹색 파랑색 둘다있는데 녹색이 제일예쁘고 범용성도 훌륭허고 몰랴피기도 좋아양 최고,0
ka****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230223,5,,잘쓰고있어요 좋습니다,0
ka****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230223,5,,잘쓰고있어요 좋습니다,0
ka****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230223,5,,잘쓰고있어요 좋습니다,0
rape****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230201,5,,지금 사용하는 2년쯤된 하복 상태가 안좋아진거 같아서 다시 같은 제품으로 구매를 했는데 2년전쯤보다 기기도 코일도 가격도 많이 올랐네요~배송도 빠르고 이상도없겠죠? 잘 사용하겠습니다!,0
lynd*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230311,5,,마음에듭니다 주력으로 사용중,0
miss****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230310,5,,배송 빠르네요 ㅎ 많이파세요,0
sang*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230312,5,,좋은제품 감사합니다.,0
sang*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230312,5,,좋은제품 감사합니다.,0
sang*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230312,5,,좋은제품 감사합니다.,0
swee********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20230216,5,,잘 쓰고 있습니다 ㅎㅎ 누수 없어요,0
boba*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230214,5,,배송도 매우 빠르게 잘왔고 상품도 아주 마음에듭니다!,0
rlgn*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230213,4,,아주 만족스러워요 예쁘고 좋습니다,0
qorw*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230311,5,,가볍고 쓰기편하네요 이쁘구요,0
badb****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230213,5,,처음에는 액상 좀 샛다가 액상바꾸니까 전혀안새요 만족합니다 ㅎ,0
minj*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230131,5,,배터리 잔량 알 수 있는 기능이 맘에 들고 입호흡 폐호흡 둘 다 가능한게 맘에 들어요 검정색 예쁜듯,0
hoki******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230126,5,,기기도 예쁘고 맛 표현도 좋아요 사은품으로 온 스킨은 제 취향은 아니지만 사은품을 챙겨주신다는것만으로도 굉장히 기분이 좋네요,0
seal******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230315,5,,배송 잘 받았고 잘 쓰겠습니당,0
agar****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230310,5,,짱짱입니다 시이바아꺼,0
kthy******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230214,5,,배송도 빠르고 스킨도 이쁘네요 잘쓸께요,0
kthy******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230214,5,,배송도 빠르고 스킨도 이쁘네요 잘쓸께요,0
kthy******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230214,5,,배송도 빠르고 스킨도 이쁘네요 잘쓸게요,0
du****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230305,5,,역시 하복이 짱입니다 추천드려요,0
boba*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230214,5,,상품도 아주 마음에 들고 배송도 아주빠르게 잘왔습니다!,0
albb*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230304,5,,맛표현 굿이에요 무화량도 좋아요,0
desi********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230114,5,,닷 Aio를 3년 가까이 쓰다가 활동중인 까페에서 하복 제품이 좋다고 해서 구입했습니다... 가볍고 부드러운 호흡이 좋습니다.,0
zgai****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230215,5,,역시 정품 배송도 빠르고 좋아요,0
zgai****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230215,5,,역시 정품 배송도 빠르고 좋아요,0
